@0000 00B4
@0001 0040
@0002 8C14
@0003 0840
@0004 683A
@0005 0800
@0006 0000
@0007 0000
@0008 0000
@0009 0000
@000A 0000
@000B 0000
@000C 0000
@000D 0000
@000E 0000
@000F 0000
@0010 ED04
@0011 DEFF
@0012 0015
@0013 DFC0
@0014 0215
@0015 D840
@0016 0315
@0017 D880
@0018 0415
@0019 D8C0
@001A 0515
@001B D900
@001C 0615
@001D D940
@001E 0715
@001F D980
@0020 0815
@0021 D9C0
@0022 307A
@0023 000B
@0024 0915
@0025 DA00
@0026 0A15
@0027 DA40
@0028 0B15
@0029 DA80
@002A 0C15
@002B DAC0
@002C 0D15
@002D DB00
@002E 0E15
@002F DB40
@0030 0F15
@0031 DB80
@0032 1015
@0033 DBC0
@0034 1115
@0035 D940
@0036 FF04
@0037 EBFF
@0038 1215
@0039 DBC0
@003A 313A
@003B 0009
@003C 004C
@003D 2880
@003E 0326
@003F 1000
@0040 0226
@0041 2000
@0042 0FC0
@0043 0020
@0044 0706
@0045 0000
@0046 1215
@0047 DF40
@0048 FF17
@0049 E8BF
@004A FF04
@004B E93F
@004C 1D00
@004D 0020
@004E 021E
@004F 1000
@0050 FF04
@0051 EBFF
@0052 1215
@0053 DBC0
@0054 1117
@0055 D940
@0056 1217
@0057 DF40
@0058 0017
@0059 DFC0
@005A 707A
@005B 2801
@005C 0217
@005D D840
@005E 0317
@005F D880
@0060 0417
@0061 D8C0
@0062 0517
@0063 D900
@0064 0617
@0065 D940
@0066 0717
@0067 D980
@0068 0817
@0069 D9C0
@006A 0917
@006B DA00
@006C 0A17
@006D DA40
@006E 0B17
@006F DA80
@0070 0C17
@0071 DAC0
@0072 0D17
@0073 DB00
@0074 0E17
@0075 DB40
@0076 0F17
@0077 DB80
@0078 1017
@0079 DBC0
@007A 1304
@007B DEC0
@007C 083A
@007D EF80
@007E F904
@007F DEFF
@0080 0615
@0081 DFC0
@0082 0515
@0083 DF00
@0084 0504
@0085 DF00
@0086 883A
@0087 0001
@0088 313A
@0089 0005
@008A FE15
@008B E0BF
@008C FE17
@008D E0BF
@008E FB15
@008F E0BF
@0090 FD15
@0091 E03F
@0092 0044
@0093 0080
@0094 FC15
@0095 E0BF
@0096 FB17
@0097 E0FF
@0098 FC17
@0099 E0BF
@009A 703A
@009B 1884
@009C 1426
@009D 1000
@009E 00B4
@009F 0080
@00A0 F704
@00A1 1086
@00A2 FD17
@00A3 E0FF
@00A4 90FA
@00A5 1806
@00A6 883A
@00A7 10C5
@00A8 0017
@00A9 10C0
@00AA 00B4
@00AB 0080
@00AC F704
@00AD 1086
@00AE FD17
@00AF E13F
@00B0 90FA
@00B1 2008
@00B2 883A
@00B3 1105
@00B4 0104
@00B5 1080
@00B6 0017
@00B7 1080
@00B8 883A
@00B9 1009
@00BA E83A
@00BB 183E
@00BC 883A
@00BD 0001
@00BE 313A
@00BF 0005
@00C0 FF15
@00C1 E0BF
@00C2 FF17
@00C3 E0BF
@00C4 0706
@00C5 0000
@00C6 FC17
@00C7 E0BF
@00C8 883A
@00C9 1085
@00CA FC15
@00CB E0BF
@00CC FD17
@00CD E0BF
@00CE 0044
@00CF 1080
@00D0 FD15
@00D1 E0BF
@00D2 E106
@00D3 003F
@00D4 FB15
@00D5 E0BF
@00D6 FB17
@00D7 E0BF
@00D8 DB1E
@00D9 103F
@00DA 883A
@00DB 0001
@00DC 883A
@00DD 0001
@00DE 883A
@00DF E037
@00E0 0117
@00E1 DFC0
@00E2 0017
@00E3 DF00
@00E4 0204
@00E5 DEC0
@00E6 283A
@00E7 F800
@00E8 FB04
@00E9 DEFF
@00EA 0415
@00EB DFC0
@00EC 0315
@00ED DF00
@00EE 0304
@00EF DF00
@00F0 FF15
@00F1 E13F
@00F2 FFC4
@00F3 00BF
@00F4 FD15
@00F5 E0BF
@00F6 FE15
@00F7 E03F
@00F8 8A17
@00F9 D0A1
@00FA 0726
@00FB 1000
@00FC 8A17
@00FD D0A1
@00FE FD17
@00FF E0FF
@0100 FE17
@0101 E1BF
@0102 FF17
@0103 E17F
@0104 883A
@0105 1809
@0106 E83A
@0107 103E
@0108 0206
@0109 0000
@010A A03A
@010B 003D
@010C 883A
@010D 0005
@010E 883A
@010F E037
@0110 0117
@0111 DFC0
@0112 0017
@0113 DF00
@0114 0204
@0115 DEC0
@0116 283A
@0117 F800
@0118 00F4
@0119 06C0
@011A 0014
@011B DEE4
@011C 00B4
@011D 0680
@011E 6B14
@011F D6A5
@0120 00B4
@0121 0080
@0122 F014
@0123 1086
@0124 00B4
@0125 00C0
@0126 3714
@0127 18C7
@0128 0326
@0129 10C0
@012A 0015
@012B 1000
@012C 0104
@012D 1080
@012E FD36
@012F 10FF
@0130 7D00
@0131 0020
@0132 8540
@0133 0020
@0134 FF06
@0135 003F
@0136 FF04
@0137 DEFF
@0138 0015
@0139 DF00
@013A 883A
@013B D839
@013C 3FC4
@013D 00C0
@013E 0134
@013F 0080
@0140 1404
@0141 1084
@0142 0035
@0143 10C0
@0144 3E44
@0145 00C0
@0146 0134
@0147 0080
@0148 1004
@0149 1084
@014A 0035
@014B 10C0
@014C 2AC4
@014D 00C0
@014E 0134
@014F 0080
@0150 1804
@0151 1084
@0152 0035
@0153 10C0
@0154 21C4
@0155 00C0
@0156 0134
@0157 0080
@0158 1C04
@0159 1084
@015A 0035
@015B 10C0
@015C 3FC4
@015D 00C0
@015E 0134
@015F 0080
@0160 2004
@0161 1084
@0162 0035
@0163 10C0
@0164 3FC4
@0165 00C0
@0166 0134
@0167 0080
@0168 2404
@0169 1084
@016A 0035
@016B 10C0
@016C 883A
@016D 0001
@016E 883A
@016F E037
@0170 0017
@0171 DF00
@0172 0104
@0173 DEC0
@0174 283A
@0175 F800
@0176 FF04
@0177 DEFF
@0178 0015
@0179 DF00
@017A 883A
@017B D839
@017C 2244
@017D 00C0
@017E 0134
@017F 0080
@0180 1404
@0181 1084
@0182 0035
@0183 10C0
@0184 2184
@0185 00C0
@0186 0134
@0187 0080
@0188 1004
@0189 1084
@018A 0035
@018B 10C0
@018C 31C4
@018D 00C0
@018E 0134
@018F 0080
@0190 1804
@0191 1084
@0192 0035
@0193 10C0
@0194 31C4
@0195 00C0
@0196 0134
@0197 0080
@0198 1C04
@0199 1084
@019A 0035
@019B 10C0
@019C 1004
@019D 00C0
@019E 0134
@019F 0080
@01A0 2004
@01A1 1084
@01A2 0035
@01A3 10C0
@01A4 1FC4
@01A5 00C0
@01A6 0134
@01A7 0080
@01A8 2404
@01A9 1084
@01AA 0035
@01AB 10C0
@01AC 883A
@01AD 0001
@01AE 883A
@01AF E037
@01B0 0017
@01B1 DF00
@01B2 0104
@01B3 DEC0
@01B4 283A
@01B5 F800
@01B6 FC04
@01B7 DEFF
@01B8 0315
@01B9 DFC0
@01BA 0215
@01BB DF00
@01BC 0204
@01BD DF00
@01BE FF15
@01BF E13F
@01C0 FF17
@01C1 E0BF
@01C2 FE15
@01C3 E0BF
@01C4 0134
@01C5 0080
@01C6 2B04
@01C7 1084
@01C8 0037
@01C9 10C0
@01CA FE17
@01CB E0BF
@01CC 0015
@01CD 10C0
@01CE 883A
@01CF 0007
@01D0 0134
@01D1 0080
@01D2 2B04
@01D3 1084
@01D4 0035
@01D5 10C0
@01D6 26C0
@01D7 0020
@01D8 883A
@01D9 0001
@01DA 883A
@01DB E037
@01DC 0117
@01DD DFC0
@01DE 0017
@01DF DF00
@01E0 0204
@01E1 DEC0
@01E2 283A
@01E3 F800
@01E4 FC04
@01E5 DEFF
@01E6 0315
@01E7 DFC0
@01E8 0215
@01E9 DF00
@01EA 0204
@01EB DF00
@01EC 8504
@01ED D0A1
@01EE FF15
@01EF E0BF
@01F0 03C4
@01F1 00C0
@01F2 0134
@01F3 0080
@01F4 2A04
@01F5 1084
@01F6 0035
@01F7 10C0
@01F8 883A
@01F9 0007
@01FA 0134
@01FB 0080
@01FC 2B04
@01FD 1084
